sample_id,bary_sift_cutoff_0,sift_bary_cutoff_0,permu_sift_cutoff_0,permu_bary_cutoff_0,bary_permu_cutoff_0,sifting_permu_cutoff_0,bary_sift_cutoff_1,sift_bary_cutoff_1,permu_sift_cutoff_1,permu_bary_cutoff_1,bary_permu_cutoff_1,sifting_permu_cutoff_1,bary_sift_cutoff_2,sift_bary_cutoff_2,permu_sift_cutoff_2,permu_bary_cutoff_2,bary_permu_cutoff_2,sifting_permu_cutoff_2,bary_sift_cutoff_3,sift_bary_cutoff_3,permu_sift_cutoff_3,permu_bary_cutoff_3,bary_permu_cutoff_3,sifting_permu_cutoff_3,bary_sift_cutoff_4,sift_bary_cutoff_4,permu_sift_cutoff_4,permu_bary_cutoff_4,bary_permu_cutoff_4,sifting_permu_cutoff_4,bary_sift_cutoff_5,sift_bary_cutoff_5,permu_sift_cutoff_5,permu_bary_cutoff_5,bary_permu_cutoff_5,sifting_permu_cutoff_5,bary_sift_cutoff_6,sift_bary_cutoff_6,permu_sift_cutoff_6,permu_bary_cutoff_6,bary_permu_cutoff_6,sifting_permu_cutoff_6,bary_sift_cutoff_7,sift_bary_cutoff_7,permu_sift_cutoff_7,permu_bary_cutoff_7,bary_permu_cutoff_7,sifting_permu_cutoff_7,bary_sift_cutoff_8,sift_bary_cutoff_8,permu_sift_cutoff_8,permu_bary_cutoff_8,bary_permu_cutoff_8,sifting_permu_cutoff_8,bary_sift_cutoff_9,sift_bary_cutoff_9,permu_sift_cutoff_9,permu_bary_cutoff_9,bary_permu_cutoff_9,sifting_permu_cutoff_9,crossings_orig
0,156,185,156,185,179,179,189,209,194,208,190,183,196,191,188,189,194,185,172,179,184,182,177,170,165,181,196,203,172,168,175,201,191,189,176,200,188,176,195,187,190,170,207,172,174,174,208,170,176,168,182,182,175,168,185,156,179,179,185,156,406
1,167,173,167,173,158,158,184,186,185,186,155,155,184,183,192,175,179,164,181,168,174,170,182,165,180,174,185,167,165,166,182,174,177,182,177,156,192,164,157,158,174,164,192,163,156,156,172,165,191,164,157,157,191,164,173,167,158,158,173,167,418
2,163,190,163,190,169,169,176,236,186,234,171,170,221,214,165,213,194,186,200,207,160,182,198,190,181,208,176,193,204,203,186,196,163,164,192,202,186,194,182,175,186,203,230,199,188,183,227,179,184,198,171,172,185,197,190,163,169,169,190,163,385
3,160,186,160,186,163,163,174,186,177,186,172,176,160,191,168,172,203,177,186,196,169,174,188,194,186,178,161,173,191,180,191,193,171,173,183,184,178,169,174,165,180,171,185,179,163,166,192,180,184,161,165,165,185,160,186,160,163,163,186,160,466
4,152,169,152,169,182,182,182,154,174,152,182,182,163,198,185,192,167,199,164,193,181,188,167,185,164,198,149,182,166,182,172,157,163,178,168,154,166,172,166,165,164,164,217,186,183,185,214,182,180,156,174,175,180,156,169,152,182,182,169,152,441
5,150,176,150,176,165,165,162,183,168,183,174,175,149,187,155,209,196,174,161,190,178,191,178,172,161,217,155,192,155,168,173,194,159,186,159,173,157,157,166,162,154,199,157,159,156,155,156,147,176,184,158,156,159,184,176,150,165,165,176,150,358
6,158,204,158,204,166,166,191,215,193,215,192,170,189,217,206,217,184,174,185,181,176,174,204,187,213,217,159,168,211,210,205,192,165,176,194,176,178,190,162,165,182,165,199,178,155,162,197,174,194,187,154,157,189,180,204,158,166,166,204,158,420
7,153,190,153,190,160,160,173,194,173,194,158,158,186,193,162,191,151,164,181,198,172,193,164,166,166,188,160,187,151,161,178,171,145,170,175,145,200,173,159,169,198,154,169,173,174,170,169,163,180,173,158,165,180,172,190,153,160,160,190,153,408
8,156,173,156,173,172,172,167,173,171,194,183,173,166,173,169,190,179,161,168,176,168,160,181,173,190,173,186,174,195,181,188,197,207,198,196,178,210,197,185,181,210,201,179,163,156,160,184,160,186,155,182,183,186,155,173,156,172,172,173,156,417
9,163,183,163,183,152,152,185,190,185,190,177,155,200,187,162,187,172,159,176,189,159,187,170,164,194,190,178,190,180,165,185,172,166,168,179,158,185,155,175,163,175,155,183,161,177,166,177,157,179,161,148,147,179,161,183,163,152,152,183,163,420
10,157,168,157,168,183,183,176,205,176,199,184,172,165,192,167,192,164,166,209,206,181,192,204,189,187,196,174,159,186,171,204,190,176,173,218,202,187,155,202,200,180,147,161,168,200,200,161,162,166,164,200,200,164,164,168,157,183,183,168,157,426
11,173,196,173,196,170,170,185,227,185,226,191,167,179,195,181,197,174,173,175,201,189,195,176,184,194,180,163,179,181,171,188,187,163,165,164,175,214,181,177,174,233,191,239,163,177,181,238,172,218,171,186,188,220,167,196,173,170,170,196,173,428
12,159,189,159,189,195,195,168,187,185,194,196,184,159,174,175,198,209,196,166,174,175,195,193,176,165,200,183,187,152,182,168,204,181,202,158,187,177,188,204,193,185,187,180,189,176,188,183,186,188,181,193,194,188,173,189,159,195,195,189,159,408
13,157,206,157,206,182,182,206,201,197,213,168,181,193,198,183,209,165,180,206,197,184,193,184,196,188,196,186,194,191,186,184,213,191,203,206,193,195,180,168,165,196,187,203,202,167,167,200,194,210,157,171,170,203,154,206,157,182,182,206,157,447
14,156,185,156,185,147,147,168,175,159,181,199,170,184,183,184,185,190,175,204,176,192,184,185,167,186,179,163,169,181,167,188,176,156,176,175,163,175,164,152,152,176,161,177,164,162,155,170,164,185,152,151,146,179,152,185,156,147,147,185,156,362
15,160,200,160,200,165,165,183,210,183,210,173,177,155,203,164,202,163,171,163,189,170,198,168,168,171,180,167,187,165,158,192,173,154,185,184,154,209,175,164,183,210,169,197,176,177,174,192,169,209,171,166,166,209,170,200,160,165,165,200,160,376
16,144,197,144,197,193,193,164,197,164,197,206,206,192,188,174,181,202,195,155,183,171,183,179,176,189,200,190,203,196,176,208,186,172,179,209,182,198,166,182,194,202,168,217,159,192,192,210,136,204,161,183,193,206,170,197,144,193,193,197,144,418
17,157,176,157,176,177,177,192,189,168,189,197,181,191,183,166,193,193,181,161,216,168,174,154,176,182,176,165,202,164,155,177,197,171,195,178,176,197,161,182,187,200,164,215,164,188,197,215,164,189,160,191,191,189,154,176,157,177,177,176,157,384
18,146,186,146,186,149,149,147,194,147,194,148,148,152,176,146,192,154,152,170,186,159,188,161,158,174,183,171,167,181,159,190,169,156,156,212,157,162,174,143,148,162,176,177,176,151,156,184,178,195,151,155,155,195,151,186,146,149,149,186,146,454
19,146,185,146,185,156,156,188,218,168,218,163,165,199,182,180,182,181,195,186,177,178,184,198,194,177,191,189,175,175,162,168,175,166,198,170,167,189,164,157,163,193,160,184,177,154,156,178,172,198,161,183,184,195,161,185,146,156,156,185,146,403
